Abu Hafs al-Masri Brigades,Abu Hafs al-Masri Brigades,0.014088370565403803
Abu Hafs al-Masri Brigades,Al Zawahiri Loyalists,0.014912495429603973
Abu Hafs al-Masri Brigades,Takfir wal-Hijra (Excommunication and Exodus),0.017099364106361245
Abu Hafs al-Masri Brigades,Liberals of Galilee,0.01567378285848715
Abu Hafs al-Masri Brigades,Ansar al-Islam,0.018537798380016558
Abu Hafs al-Masri Brigades,AQI,0.0181584504020096
Abu Hafs al-Masri Brigades,Ansar al-Jihad,0.015827638370007596
Abu Hafs al-Masri Brigades,Brigades of Iman Hassan-al-Basri,0.015111478712643955
Abu Hafs al-Masri Brigades,Protectors of Islam Brigade,0.013234637788402635
Abu Hafs al-Masri Brigades,Mujahedeen Group,0.015404103619027311
Abu Hafs al-Masri Brigades,Ansar al-Sunna,0.021361410538942922
Abu Hafs al-Masri Brigades,Islamic Jihad Brigades,0.01384742718187059
Abu Hafs al-Masri Brigades,Islamic Movement of Iraqi Mujahidin,0.017582553793724517
Abu Hafs al-Masri Brigades,Mahdi Army,0.01834288133936425
Abu Hafs al-Masri Brigades,1920 Revolution Brigades,0.018462990971483025
Abu Hafs al-Masri Brigades,Omar Bin Khattab Group,0.01713103115475355
Abu Hafs al-Masri Brigades,Mujahedeen Brigades,0.015148594273980449
Abu Hafs al-Masri Brigades,Mujahedeen Shura Council,0.01397299571437103
Abu Hafs al-Masri Brigades,Junaid Jihadist Battalion,0.016732890692988237
Abu Hafs al-Masri Brigades,Jaish al-Ta'ifa al-Mansura,0.015076815984642928
Abu Hafs al-Masri Brigades,Mujahedeen Army,0.017919219631351888
Abu Hafs al-Masri Brigades,Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),0.012178793015608244
Abu Hafs al-Masri Brigades,Ansar al-Din,0.01576879401562017
Abu Hafs al-Masri Brigades,Holders of the Black Banners,0.018585311759672114
Abu Hafs al-Masri Brigades,Mujahedeen Corps in Iraq,0.016225334676369753
Abu Hafs al-Masri Brigades,Supreme Council for Islamic Revolution in Iraq (SCIRI),0.018307809584153834
Abu Hafs al-Masri Brigades,Armed Vanguards of a Second Mohammed Army,0.014897739672444362
Abu Hafs al-Masri Brigades,Imam Hussein Brigade,0.017315201313162578
Abu Hafs al-Masri Brigades,Khalid ibn Walid Brigade,0.01578540692394521
Abu Hafs al-Masri Brigades,Badr Brigades,0.015154611673082387
Al Zawahiri Loyalists,Al Zawahiri Loyalists,0.014506620690491714
Al Zawahiri Loyalists,Takfir wal-Hijra (Excommunication and Exodus),0.016262765813174315
Al Zawahiri Loyalists,Liberals of Galilee,0.015618791905568018
Al Zawahiri Loyalists,Ansar al-Islam,0.014411504255998821
Al Zawahiri Loyalists,AQI,0.0005759771151636968
Al Zawahiri Loyalists,Ansar al-Jihad,0.013934887875865304
Al Zawahiri Loyalists,Brigades of Iman Hassan-al-Basri,0.01686318644819696
Al Zawahiri Loyalists,Protectors of Islam Brigade,0.014451204415100845
Al Zawahiri Loyalists,Mujahedeen Group,0.01747630271676071
Al Zawahiri Loyalists,Ansar al-Sunna,0.004575751703630297
Al Zawahiri Loyalists,Islamic Jihad Brigades,0.01596053375583824
Al Zawahiri Loyalists,Islamic Movement of Iraqi Mujahidin,0.016287535204054363
Al Zawahiri Loyalists,Mahdi Army,0.01718642316291955
Al Zawahiri Loyalists,1920 Revolution Brigades,0.016140479218410195
Al Zawahiri Loyalists,Omar Bin Khattab Group,0.01517925993354515
Al Zawahiri Loyalists,Mujahedeen Brigades,0.012979124319373767
Al Zawahiri Loyalists,Mujahedeen Shura Council,0.013122660161049161
Al Zawahiri Loyalists,Junaid Jihadist Battalion,0.01407943142783309
Al Zawahiri Loyalists,Jaish al-Ta'ifa al-Mansura,0.015168584106460912
Al Zawahiri Loyalists,Mujahedeen Army,0.015066857346023702
Al Zawahiri Loyalists,Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),0.010603920786342131
Al Zawahiri Loyalists,Ansar al-Din,0.017453620150787566
Al Zawahiri Loyalists,Holders of the Black Banners,0.01409159181984889
Al Zawahiri Loyalists,Mujahedeen Corps in Iraq,0.013308025216577516
Al Zawahiri Loyalists,Supreme Council for Islamic Revolution in Iraq (SCIRI),0.017184256110632616
Al Zawahiri Loyalists,Armed Vanguards of a Second Mohammed Army,0.01780908292692727
Al Zawahiri Loyalists,Imam Hussein Brigade,0.011858277152982459
Al Zawahiri Loyalists,Khalid ibn Walid Brigade,0.013005937259707117
Al Zawahiri Loyalists,Badr Brigades,0.015638084560204376
Takfir wal-Hijra (Excommunication and Exodus),Takfir wal-Hijra (Excommunication and Exodus),0.015308233559834607
Takfir wal-Hijra (Excommunication and Exodus),Liberals of Galilee,0.015190534507604735
Takfir wal-Hijra (Excommunication and Exodus),Ansar al-Islam,0.012735411217026893
Takfir wal-Hijra (Excommunication and Exodus),AQI,0.0003780327040897833
Takfir wal-Hijra (Excommunication and Exodus),Ansar al-Jihad,0.014802083194312397
Takfir wal-Hijra (Excommunication and Exodus),Brigades of Iman Hassan-al-Basri,0.013030299162781664
Takfir wal-Hijra (Excommunication and Exodus),Protectors of Islam Brigade,0.014339808803958382
Takfir wal-Hijra (Excommunication and Exodus),Mujahedeen Group,0.019341826922554026
Takfir wal-Hijra (Excommunication and Exodus),Ansar al-Sunna,0.007112728726041118
Takfir wal-Hijra (Excommunication and Exodus),Islamic Jihad Brigades,0.013780857341774358
Takfir wal-Hijra (Excommunication and Exodus),Islamic Movement of Iraqi Mujahidin,0.015447986482931799
Takfir wal-Hijra (Excommunication and Exodus),Mahdi Army,0.01623975900585831
Takfir wal-Hijra (Excommunication and Exodus),1920 Revolution Brigades,0.01583650364034856
Takfir wal-Hijra (Excommunication and Exodus),Omar Bin Khattab Group,0.015739249355240303
Takfir wal-Hijra (Excommunication and Exodus),Mujahedeen Brigades,0.01677356440194045
Takfir wal-Hijra (Excommunication and Exodus),Mujahedeen Shura Council,0.01648814090356458
Takfir wal-Hijra (Excommunication and Exodus),Junaid Jihadist Battalion,0.015135968462504003
Takfir wal-Hijra (Excommunication and Exodus),Jaish al-Ta'ifa al-Mansura,0.01536027421837163
Takfir wal-Hijra (Excommunication and Exodus),Mujahedeen Army,0.015801420023735385
Takfir wal-Hijra (Excommunication and Exodus),Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),0.013645900115052165
Takfir wal-Hijra (Excommunication and Exodus),Ansar al-Din,0.015762888527714417
Takfir wal-Hijra (Excommunication and Exodus),Holders of the Black Banners,0.017269499864290314
Takfir wal-Hijra (Excommunication and Exodus),Mujahedeen Corps in Iraq,0.018663660366708835
Takfir wal-Hijra (Excommunication and Exodus),Supreme Council for Islamic Revolution in Iraq (SCIRI),0.015549320218030979
Takfir wal-Hijra (Excommunication and Exodus),Armed Vanguards of a Second Mohammed Army,0.016722334354885075
Takfir wal-Hijra (Excommunication and Exodus),Imam Hussein Brigade,0.01446832102848888
Takfir wal-Hijra (Excommunication and Exodus),Khalid ibn Walid Brigade,0.019973366863590428
Takfir wal-Hijra (Excommunication and Exodus),Badr Brigades,0.014128694107367208
Liberals of Galilee,Liberals of Galilee,0.015669377271642384
Liberals of Galilee,Ansar al-Islam,0.013346754855711903
Liberals of Galilee,AQI,0.017871863859577928
Liberals of Galilee,Ansar al-Jihad,0.0159699082122
Liberals of Galilee,Brigades of Iman Hassan-al-Basri,0.0186702574802255
Liberals of Galilee,Protectors of Islam Brigade,0.014034969516857173
Liberals of Galilee,Mujahedeen Group,0.014576425626602761
Liberals of Galilee,Ansar al-Sunna,0.013220913102654563
Liberals of Galilee,Islamic Jihad Brigades,0.013212217410344713
Liberals of Galilee,Islamic Movement of Iraqi Mujahidin,0.014292647615151212
Liberals of Galilee,Mahdi Army,0.017415554871773407
Liberals of Galilee,1920 Revolution Brigades,0.016258385739316157
Liberals of Galilee,Omar Bin Khattab Group,0.015594017082442322
Liberals of Galilee,Mujahedeen Brigades,0.012885876586644723
Liberals of Galilee,Mujahedeen Shura Council,0.014096121920740914
Liberals of Galilee,Junaid Jihadist Battalion,0.014390657077389494
Liberals of Galilee,Jaish al-Ta'ifa al-Mansura,0.01646228035774875
Liberals of Galilee,Mujahedeen Army,0.017147091933537473
Liberals of Galilee,Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),0.01371008362821982
Liberals of Galilee,Ansar al-Din,0.01512377649539998
Liberals of Galilee,Holders of the Black Banners,0.012740447493826003
Liberals of Galilee,Mujahedeen Corps in Iraq,0.017258913748162998
Liberals of Galilee,Supreme Council for Islamic Revolution in Iraq (SCIRI),0.01336317297840623
Liberals of Galilee,Armed Vanguards of a Second Mohammed Army,0.014091488753590762
Liberals of Galilee,Imam Hussein Brigade,0.013981944879355168
Liberals of Galilee,Khalid ibn Walid Brigade,0.016493612571688007
Liberals of Galilee,Badr Brigades,0.01525930458199838
Ansar al-Islam,Ansar al-Islam,0.012640373682115992
Ansar al-Islam,AQI,0.0003010717633281274
Ansar al-Islam,Ansar al-Jihad,0.015189786933077135
Ansar al-Islam,Brigades of Iman Hassan-al-Basri,0.013510790249006036
Ansar al-Islam,Protectors of Islam Brigade,0.01457086333851779
Ansar al-Islam,Mujahedeen Group,0.01586608463824008
Ansar al-Islam,Ansar al-Sunna,0.004606651630383087
Ansar al-Islam,Islamic Jihad Brigades,0.015884738266532212
Ansar al-Islam,Islamic Movement of Iraqi Mujahidin,0.01587779885890085
Ansar al-Islam,Mahdi Army,0.013743583744463623
Ansar al-Islam,1920 Revolution Brigades,0.014428472394907422
Ansar al-Islam,Omar Bin Khattab Group,0.017723607152540788
Ansar al-Islam,Mujahedeen Brigades,0.015330253542464093
Ansar al-Islam,Mujahedeen Shura Council,0.012537649432105839
Ansar al-Islam,Junaid Jihadist Battalion,0.016849539286571895
Ansar al-Islam,Jaish al-Ta'ifa al-Mansura,0.012456714012643045
Ansar al-Islam,Mujahedeen Army,0.014603880866901259
Ansar al-Islam,Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),0.01087423323868685
Ansar al-Islam,Ansar al-Din,0.015270804420410459
Ansar al-Islam,Holders of the Black Banners,0.013240790266776832
Ansar al-Islam,Mujahedeen Corps in Iraq,0.018106232798244793
Ansar al-Islam,Supreme Council for Islamic Revolution in Iraq (SCIRI),0.014608444460842942
Ansar al-Islam,Armed Vanguards of a Second Mohammed Army,0.017935531998448263
Ansar al-Islam,Imam Hussein Brigade,0.012438593879561555
Ansar al-Islam,Khalid ibn Walid Brigade,0.015643801814108065
Ansar al-Islam,Badr Brigades,0.012300060097369187
AQI,AQI,0.0005693789516670891
AQI,Ansar al-Jihad,0.017822419694557726
AQI,Brigades of Iman Hassan-al-Basri,0.013943199772549299
AQI,Protectors of Islam Brigade,0.00022700926624017752
AQI,Mujahedeen Group,0.014729530515175964
AQI,Ansar al-Sunna,0.006351625810738569
AQI,Islamic Jihad Brigades,0.017040065155372177
AQI,Islamic Movement of Iraqi Mujahidin,0.017351437092564728
AQI,Mahdi Army,0.014993663759483649
AQI,1920 Revolution Brigades,0.015953571441299327
AQI,Omar Bin Khattab Group,0.8446176037464004
AQI,Mujahedeen Brigades,0.00021335371814769577
AQI,Mujahedeen Shura Council,0.00044481575685583364
AQI,Junaid Jihadist Battalion,0.002521182165870922
AQI,Jaish al-Ta'ifa al-Mansura,0.0006002916142231664
AQI,Mujahedeen Army,0.019907388556108456
AQI,Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),0.012626481621175752
AQI,Ansar al-Din,0.017114058837717074
AQI,Holders of the Black Banners,0.016582878873865586
AQI,Mujahedeen Corps in Iraq,0.0016266157113788281
AQI,Supreme Council for Islamic Revolution in Iraq (SCIRI),0.001017462851633985
AQI,Armed Vanguards of a Second Mohammed Army,0.015865286101478845
AQI,Imam Hussein Brigade,0.0003753890001632779
AQI,Khalid ibn Walid Brigade,0.0005880356115849343
AQI,Badr Brigades,0.11385498755309406
Ansar al-Jihad,Ansar al-Jihad,0.01750912191853976
Ansar al-Jihad,Brigades of Iman Hassan-al-Basri,0.016744926416477218
Ansar al-Jihad,Protectors of Islam Brigade,0.015133062370232372
Ansar al-Jihad,Mujahedeen Group,0.017866628444973658
Ansar al-Jihad,Ansar al-Sunna,0.0071920328682804945
Ansar al-Jihad,Islamic Jihad Brigades,0.016997923182249977
Ansar al-Jihad,Islamic Movement of Iraqi Mujahidin,0.015336927928625392
Ansar al-Jihad,Mahdi Army,0.01412911782904362
Ansar al-Jihad,1920 Revolution Brigades,0.013880794809997175
Ansar al-Jihad,Omar Bin Khattab Group,0.014501245854071951
Ansar al-Jihad,Mujahedeen Brigades,0.011352336794868008
Ansar al-Jihad,Mujahedeen Shura Council,0.014157583647363001
Ansar al-Jihad,Junaid Jihadist Battalion,0.016792283358178037
Ansar al-Jihad,Jaish al-Ta'ifa al-Mansura,0.016716221460835692
Ansar al-Jihad,Mujahedeen Army,0.015503444356089866
Ansar al-Jihad,Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),0.013616110388542218
Ansar al-Jihad,Ansar al-Din,0.01482394365577473
Ansar al-Jihad,Holders of the Black Banners,0.017465741073687965
Ansar al-Jihad,Mujahedeen Corps in Iraq,0.01679648454279664
Ansar al-Jihad,Supreme Council for Islamic Revolution in Iraq (SCIRI),0.012531650449933268
Ansar al-Jihad,Armed Vanguards of a Second Mohammed Army,0.01687104295811538
Ansar al-Jihad,Imam Hussein Brigade,0.012557716429534512
Ansar al-Jihad,Khalid ibn Walid Brigade,0.019646050397103928
Ansar al-Jihad,Badr Brigades,0.015681443687781585
Brigades of Iman Hassan-al-Basri,Brigades of Iman Hassan-al-Basri,0.018882948622991766
Brigades of Iman Hassan-al-Basri,Protectors of Islam Brigade,0.013587511671830362
Brigades of Iman Hassan-al-Basri,Mujahedeen Group,0.015061339208079307
Brigades of Iman Hassan-al-Basri,Ansar al-Sunna,0.00837329599874062
Brigades of Iman Hassan-al-Basri,Islamic Jihad Brigades,0.016666469697515653
Brigades of Iman Hassan-al-Basri,Islamic Movement of Iraqi Mujahidin,0.016731801258118927
Brigades of Iman Hassan-al-Basri,Mahdi Army,0.01805266480446064
Brigades of Iman Hassan-al-Basri,1920 Revolution Brigades,0.01880861221154305
Brigades of Iman Hassan-al-Basri,Omar Bin Khattab Group,0.01469138627595118
Brigades of Iman Hassan-al-Basri,Mujahedeen Brigades,0.013602200811667577
Brigades of Iman Hassan-al-Basri,Mujahedeen Shura Council,0.01494412240399081
Brigades of Iman Hassan-al-Basri,Junaid Jihadist Battalion,0.0164926223952462
Brigades of Iman Hassan-al-Basri,Jaish al-Ta'ifa al-Mansura,0.013815739802593013
Brigades of Iman Hassan-al-Basri,Mujahedeen Army,0.01563210143874059
Brigades of Iman Hassan-al-Basri,Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),0.014586354759548385
Brigades of Iman Hassan-al-Basri,Ansar al-Din,0.016506740218504134
Brigades of Iman Hassan-al-Basri,Holders of the Black Banners,0.014712805935280234
Brigades of Iman Hassan-al-Basri,Mujahedeen Corps in Iraq,0.01582056978411816
Brigades of Iman Hassan-al-Basri,Supreme Council for Islamic Revolution in Iraq (SCIRI),0.014959529229850523
Brigades of Iman Hassan-al-Basri,Armed Vanguards of a Second Mohammed Army,0.014456540973911195
Brigades of Iman Hassan-al-Basri,Imam Hussein Brigade,0.015078739886247484
Brigades of Iman Hassan-al-Basri,Khalid ibn Walid Brigade,0.01425234033967435
Brigades of Iman Hassan-al-Basri,Badr Brigades,0.016987729284344954
Protectors of Islam Brigade,Protectors of Islam Brigade,0.014629644165355532
Protectors of Islam Brigade,Mujahedeen Group,0.014358274791157422
Protectors of Islam Brigade,Ansar al-Sunna,0.0059892205328527645
Protectors of Islam Brigade,Islamic Jihad Brigades,0.016513549549222413
Protectors of Islam Brigade,Islamic Movement of Iraqi Mujahidin,0.014998010922301845
Protectors of Islam Brigade,Mahdi Army,0.012672544534201318
Protectors of Islam Brigade,1920 Revolution Brigades,0.015460922055552027
Protectors of Islam Brigade,Omar Bin Khattab Group,0.015978424464641906
Protectors of Islam Brigade,Mujahedeen Brigades,0.015869988398056572
Protectors of Islam Brigade,Mujahedeen Shura Council,0.016378994174709862
Protectors of Islam Brigade,Junaid Jihadist Battalion,0.016287383931503953
Protectors of Islam Brigade,Jaish al-Ta'ifa al-Mansura,0.014735894424009919
Protectors of Islam Brigade,Mujahedeen Army,0.0142455074715215
Protectors of Islam Brigade,Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),0.011519832433491842
Protectors of Islam Brigade,Ansar al-Din,0.015285187388303019
Protectors of Islam Brigade,Holders of the Black Banners,0.01298612220713597
Protectors of Islam Brigade,Mujahedeen Corps in Iraq,0.013986552486757243
Protectors of Islam Brigade,Supreme Council for Islamic Revolution in Iraq (SCIRI),0.013897075061177131
Protectors of Islam Brigade,Armed Vanguards of a Second Mohammed Army,0.01544570146413208
Protectors of Islam Brigade,Imam Hussein Brigade,0.013575077130308184
Protectors of Islam Brigade,Khalid ibn Walid Brigade,0.015307728757202136
Protectors of Islam Brigade,Badr Brigades,0.01463069447161552
Mujahedeen Group,Mujahedeen Group,0.016633937654898266
Mujahedeen Group,Ansar al-Sunna,0.0056628364809862075
Mujahedeen Group,Islamic Jihad Brigades,0.01506291370469358
