Abu Hafs al-Masri Brigades,Abu Hafs al-Masri Brigades,0.014088370565403803
Mujahedeen Group,Islamic Movement of Iraqi Mujahidin,0.012956684446310129
Mujahedeen Group,Mahdi Army,0.017425214152291812
Mujahedeen Group,1920 Revolution Brigades,0.018360054939751003
Mujahedeen Group,Omar Bin Khattab Group,0.017136297249371796
Mujahedeen Group,Mujahedeen Brigades,0.014338497427964884
Mujahedeen Group,Mujahedeen Shura Council,0.016294304879421486
Mujahedeen Group,Junaid Jihadist Battalion,0.01879498274817435
Mujahedeen Group,Jaish al-Ta'ifa al-Mansura,0.01407830447849661
Mujahedeen Group,Mujahedeen Army,0.01673272453848516
Mujahedeen Group,Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),0.013616526238267923
Mujahedeen Group,Ansar al-Din,0.016408365450894035
Mujahedeen Group,Holders of the Black Banners,0.017626283625703246
Mujahedeen Group,Mujahedeen Corps in Iraq,0.01571736966372279
Mujahedeen Group,Supreme Council for Islamic Revolution in Iraq (SCIRI),0.02199984429326597
Mujahedeen Group,Armed Vanguards of a Second Mohammed Army,0.01867950330775548
Mujahedeen Group,Imam Hussein Brigade,0.01828499919327147
Mujahedeen Group,Khalid ibn Walid Brigade,0.015176409452480968
Mujahedeen Group,Badr Brigades,0.017144247927315115
Ansar al-Sunna,Ansar al-Sunna,0.0045672937613321475
Ansar al-Sunna,Islamic Jihad Brigades,0.008722171778886238
Ansar al-Sunna,Islamic Movement of Iraqi Mujahidin,0.004738177046195624
Ansar al-Sunna,Mahdi Army,0.004322435990320818
Ansar al-Sunna,1920 Revolution Brigades,0.0042179778532862415
Ansar al-Sunna,Omar Bin Khattab Group,0.007025487889026997
Ansar al-Sunna,Mujahedeen Brigades,0.004392956089834717
Ansar al-Sunna,Mujahedeen Shura Council,0.005969742071656291
Ansar al-Sunna,Junaid Jihadist Battalion,0.008933939236136812
Ansar al-Sunna,Jaish al-Ta'ifa al-Mansura,0.008413939440470449
Ansar al-Sunna,Mujahedeen Army,0.014126623602327047
Ansar al-Sunna,Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),0.008397337558886012
Ansar al-Sunna,Ansar al-Din,0.018292699253988746
Ansar al-Sunna,Holders of the Black Banners,0.00645994814396393
Ansar al-Sunna,Mujahedeen Corps in Iraq,0.016470608548549762
Ansar al-Sunna,Supreme Council for Islamic Revolution in Iraq (SCIRI),0.00780356208613912
Ansar al-Sunna,Armed Vanguards of a Second Mohammed Army,0.0037611202140201676
Ansar al-Sunna,Imam Hussein Brigade,0.004898458025794861
Ansar al-Sunna,Khalid ibn Walid Brigade,0.00867212153050379
Ansar al-Sunna,Badr Brigades,0.008487317624080741
Islamic Jihad Brigades,Islamic Jihad Brigades,0.0150078587390677
Islamic Jihad Brigades,Islamic Movement of Iraqi Mujahidin,0.016592757805887558
Islamic Jihad Brigades,Mahdi Army,0.016257410505141505
Islamic Jihad Brigades,1920 Revolution Brigades,0.01677256480830625
Islamic Jihad Brigades,Omar Bin Khattab Group,0.014774296798423847
Islamic Jihad Brigades,Mujahedeen Brigades,0.01307258694423704
Islamic Jihad Brigades,Mujahedeen Shura Council,0.016495124718451326
Islamic Jihad Brigades,Junaid Jihadist Battalion,0.01572820933547685
Islamic Jihad Brigades,Jaish al-Ta'ifa al-Mansura,0.019654017064111923
Islamic Jihad Brigades,Mujahedeen Army,0.01785507680898327
Islamic Jihad Brigades,Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),0.014955128799761694
Islamic Jihad Brigades,Ansar al-Din,0.015465704215941694
Islamic Jihad Brigades,Holders of the Black Banners,0.01858727960738566
Islamic Jihad Brigades,Mujahedeen Corps in Iraq,0.017893282431588397
Islamic Jihad Brigades,Supreme Council for Islamic Revolution in Iraq (SCIRI),0.015457568878379267
Islamic Jihad Brigades,Armed Vanguards of a Second Mohammed Army,0.014276094691307077
Islamic Jihad Brigades,Imam Hussein Brigade,0.015351215138548948
Islamic Jihad Brigades,Khalid ibn Walid Brigade,0.01390159618694816
Islamic Jihad Brigades,Badr Brigades,0.015717753668435742
Islamic Movement of Iraqi Mujahidin,Islamic Movement of Iraqi Mujahidin,0.014849455848401142
Islamic Movement of Iraqi Mujahidin,Mahdi Army,0.015281254284628537
Islamic Movement of Iraqi Mujahidin,1920 Revolution Brigades,0.013598246070278777
Islamic Movement of Iraqi Mujahidin,Omar Bin Khattab Group,0.015272626198833779
Islamic Movement of Iraqi Mujahidin,Mujahedeen Brigades,0.015349873844935016
Islamic Movement of Iraqi Mujahidin,Mujahedeen Shura Council,0.014288669314185947
Islamic Movement of Iraqi Mujahidin,Junaid Jihadist Battalion,0.016566715148289196
Islamic Movement of Iraqi Mujahidin,Jaish al-Ta'ifa al-Mansura,0.01583419023742391
Islamic Movement of Iraqi Mujahidin,Mujahedeen Army,0.016264747580111878
Islamic Movement of Iraqi Mujahidin,Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),0.009467872108550037
Islamic Movement of Iraqi Mujahidin,Ansar al-Din,0.013681945276127323
Islamic Movement of Iraqi Mujahidin,Holders of the Black Banners,0.014439362635264472
Islamic Movement of Iraqi Mujahidin,Mujahedeen Corps in Iraq,0.016622387013911763
Islamic Movement of Iraqi Mujahidin,Supreme Council for Islamic Revolution in Iraq (SCIRI),0.016973912962113206
Islamic Movement of Iraqi Mujahidin,Armed Vanguards of a Second Mohammed Army,0.012898053011286404
Islamic Movement of Iraqi Mujahidin,Imam Hussein Brigade,0.0157875183590804
Islamic Movement of Iraqi Mujahidin,Khalid ibn Walid Brigade,0.01722578574045546
Islamic Movement of Iraqi Mujahidin,Badr Brigades,0.016980731056910153
Mahdi Army,Mahdi Army,0.01663947255176287
Mahdi Army,1920 Revolution Brigades,0.013547896153409343
Mahdi Army,Omar Bin Khattab Group,0.017214460612212105
Mahdi Army,Mujahedeen Brigades,0.013528156531375684
Mahdi Army,Mujahedeen Shura Council,0.01360205982637832
Mahdi Army,Junaid Jihadist Battalion,0.02390291969960671
Mahdi Army,Jaish al-Ta'ifa al-Mansura,0.01583790250935772
Mahdi Army,Mujahedeen Army,0.01563922852401591
Mahdi Army,Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),0.010821786992289705
Mahdi Army,Ansar al-Din,0.016736727845047237
Mahdi Army,Holders of the Black Banners,0.017999995860951676
Mahdi Army,Mujahedeen Corps in Iraq,0.01669691147350639
Mahdi Army,Supreme Council for Islamic Revolution in Iraq (SCIRI),0.0198049509439659
Mahdi Army,Armed Vanguards of a Second Mohammed Army,0.015361322821271197
Mahdi Army,Imam Hussein Brigade,0.016246911303309866
Mahdi Army,Khalid ibn Walid Brigade,0.014514436400246356
Mahdi Army,Badr Brigades,0.017667369461557725
1920 Revolution Brigades,1920 Revolution Brigades,0.01411668183040111
1920 Revolution Brigades,Omar Bin Khattab Group,0.01480621316336789
1920 Revolution Brigades,Mujahedeen Brigades,0.015318131201986749
1920 Revolution Brigades,Mujahedeen Shura Council,0.017274339098108018
1920 Revolution Brigades,Junaid Jihadist Battalion,0.01840622197833229
1920 Revolution Brigades,Jaish al-Ta'ifa al-Mansura,0.019388818046733102
1920 Revolution Brigades,Mujahedeen Army,0.01402623745570885
1920 Revolution Brigades,Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),0.008547810032700547
1920 Revolution Brigades,Ansar al-Din,0.01557957184811673
1920 Revolution Brigades,Holders of the Black Banners,0.014255272569706288
1920 Revolution Brigades,Mujahedeen Corps in Iraq,0.017967627723783883
1920 Revolution Brigades,Supreme Council for Islamic Revolution in Iraq (SCIRI),0.015860135796858722
1920 Revolution Brigades,Armed Vanguards of a Second Mohammed Army,0.012255338791313998
1920 Revolution Brigades,Imam Hussein Brigade,0.01294870070426734
1920 Revolution Brigades,Khalid ibn Walid Brigade,0.016343176905148093
1920 Revolution Brigades,Badr Brigades,0.017049034988001727
Omar Bin Khattab Group,Omar Bin Khattab Group,0.015387314887957585
Omar Bin Khattab Group,Mujahedeen Brigades,0.018667734212053685
Omar Bin Khattab Group,Mujahedeen Shura Council,0.013972967292953406
Omar Bin Khattab Group,Junaid Jihadist Battalion,0.016220070096605577
Omar Bin Khattab Group,Jaish al-Ta'ifa al-Mansura,0.013561212556952841
Omar Bin Khattab Group,Mujahedeen Army,0.01680158634357458
Omar Bin Khattab Group,Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),0.012532749371939959
Omar Bin Khattab Group,Ansar al-Din,0.01798423202977532
Omar Bin Khattab Group,Holders of the Black Banners,0.015270252992215226
Omar Bin Khattab Group,Mujahedeen Corps in Iraq,0.016655573236065993
Omar Bin Khattab Group,Supreme Council for Islamic Revolution in Iraq (SCIRI),0.014573544475899267
Omar Bin Khattab Group,Armed Vanguards of a Second Mohammed Army,0.02050202494550383
Omar Bin Khattab Group,Imam Hussein Brigade,0.013522472674588509
Omar Bin Khattab Group,Khalid ibn Walid Brigade,0.018960136832679615
Omar Bin Khattab Group,Badr Brigades,0.014593567716695103
Mujahedeen Brigades,Mujahedeen Brigades,0.018286178975630365
Mujahedeen Brigades,Mujahedeen Shura Council,0.015384124281132292
Mujahedeen Brigades,Junaid Jihadist Battalion,0.01731952823842686
Mujahedeen Brigades,Jaish al-Ta'ifa al-Mansura,0.012025397822804984
Mujahedeen Brigades,Mujahedeen Army,0.015874780061931736
Mujahedeen Brigades,Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),0.01036784868432321
Mujahedeen Brigades,Ansar al-Din,0.014818407712367816
Mujahedeen Brigades,Holders of the Black Banners,0.01539592687548553
Mujahedeen Brigades,Mujahedeen Corps in Iraq,0.016120283006500827
Mujahedeen Brigades,Supreme Council for Islamic Revolution in Iraq (SCIRI),0.017145681840142896
Mujahedeen Brigades,Armed Vanguards of a Second Mohammed Army,0.022508795371331974
Mujahedeen Brigades,Imam Hussein Brigade,0.011212899002801258
Mujahedeen Brigades,Khalid ibn Walid Brigade,0.01644507505181317
Mujahedeen Brigades,Badr Brigades,0.012883442067712553
Mujahedeen Shura Council,Mujahedeen Shura Council,0.014067014108546327
Mujahedeen Shura Council,Junaid Jihadist Battalion,0.016016854320228088
Mujahedeen Shura Council,Jaish al-Ta'ifa al-Mansura,0.013455149114663431
Mujahedeen Shura Council,Mujahedeen Army,0.01621335087615016
Mujahedeen Shura Council,Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),0.011775930477235646
Mujahedeen Shura Council,Ansar al-Din,0.01615350541390934
Mujahedeen Shura Council,Holders of the Black Banners,0.015244055775200663
Mujahedeen Shura Council,Mujahedeen Corps in Iraq,0.019069545538807374
Mujahedeen Shura Council,Supreme Council for Islamic Revolution in Iraq (SCIRI),0.014329278517897627
Mujahedeen Shura Council,Armed Vanguards of a Second Mohammed Army,0.015389590902495512
Mujahedeen Shura Council,Imam Hussein Brigade,0.013258325629288038
Mujahedeen Shura Council,Khalid ibn Walid Brigade,0.01627758855669909
Mujahedeen Shura Council,Badr Brigades,0.013283504175144399
Junaid Jihadist Battalion,Junaid Jihadist Battalion,0.016106110281993682
Junaid Jihadist Battalion,Jaish al-Ta'ifa al-Mansura,0.013565824074024645
Junaid Jihadist Battalion,Mujahedeen Army,0.015080350617040125
Junaid Jihadist Battalion,Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),0.018207723948574128
Junaid Jihadist Battalion,Ansar al-Din,0.019119616462485136
Junaid Jihadist Battalion,Holders of the Black Banners,0.01895385071612465
Junaid Jihadist Battalion,Mujahedeen Corps in Iraq,0.019173694043541033
Junaid Jihadist Battalion,Supreme Council for Islamic Revolution in Iraq (SCIRI),0.016603506613530397
Junaid Jihadist Battalion,Armed Vanguards of a Second Mohammed Army,0.01782666782212781
Junaid Jihadist Battalion,Imam Hussein Brigade,0.01617043971268891
Junaid Jihadist Battalion,Khalid ibn Walid Brigade,0.01677407683762209
Junaid Jihadist Battalion,Badr Brigades,0.015247944037422708
Jaish al-Ta'ifa al-Mansura,Jaish al-Ta'ifa al-Mansura,0.015232375652734597
Jaish al-Ta'ifa al-Mansura,Mujahedeen Army,0.019225111047533917
Jaish al-Ta'ifa al-Mansura,Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),0.012567174716525636
Jaish al-Ta'ifa al-Mansura,Ansar al-Din,0.014877250482237845
Jaish al-Ta'ifa al-Mansura,Holders of the Black Banners,0.017604418096665686
Jaish al-Ta'ifa al-Mansura,Mujahedeen Corps in Iraq,0.01691993958568807
Jaish al-Ta'ifa al-Mansura,Supreme Council for Islamic Revolution in Iraq (SCIRI),0.018369385318586735
Jaish al-Ta'ifa al-Mansura,Armed Vanguards of a Second Mohammed Army,0.01630518252485747
Jaish al-Ta'ifa al-Mansura,Imam Hussein Brigade,0.01764529788276376
Jaish al-Ta'ifa al-Mansura,Khalid ibn Walid Brigade,0.015621937492430757
Jaish al-Ta'ifa al-Mansura,Badr Brigades,0.016359629542171194
Mujahedeen Army,Mujahedeen Army,0.016611757867837335
Mujahedeen Army,Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),0.021848084051150574
Mujahedeen Army,Ansar al-Din,0.02062845928758865
Mujahedeen Army,Holders of the Black Banners,0.016918441659113607
Mujahedeen Army,Mujahedeen Corps in Iraq,0.018171314316705565
Mujahedeen Army,Supreme Council for Islamic Revolution in Iraq (SCIRI),0.015245598856067423
Mujahedeen Army,Armed Vanguards of a Second Mohammed Army,0.015285651062171828
Mujahedeen Army,Imam Hussein Brigade,0.015804935951831904
Mujahedeen Army,Khalid ibn Walid Brigade,0.019014166091182796
Mujahedeen Army,Badr Brigades,0.016143709150700743
Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),0.014651833059703141
Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),Ansar al-Din,0.014937423370191423
Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),Holders of the Black Banners,0.013946592936763983
Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),Mujahedeen Corps in Iraq,0.01852974969485055
Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),Supreme Council for Islamic Revolution in Iraq (SCIRI),0.014557563585098366
Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),Armed Vanguards of a Second Mohammed Army,0.011009427090373546
Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),Imam Hussein Brigade,0.014563293924890336
Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),Khalid ibn Walid Brigade,0.01659726527155928
Islamic Army in Iraq (al-Jaish al-Islami fi al-Iraq),Badr Brigades,0.014780561915091195
Ansar al-Din,Ansar al-Din,0.015713575019031256
Ansar al-Din,Holders of the Black Banners,0.018364114447780015
Ansar al-Din,Mujahedeen Corps in Iraq,0.02050183788864708
Ansar al-Din,Supreme Council for Islamic Revolution in Iraq (SCIRI),0.019007438599583246
Ansar al-Din,Armed Vanguards of a Second Mohammed Army,0.015848291858651373
Ansar al-Din,Imam Hussein Brigade,0.017069002676057727
Ansar al-Din,Khalid ibn Walid Brigade,0.016827782186685566
Ansar al-Din,Badr Brigades,0.01895471971712845
Holders of the Black Banners,Holders of the Black Banners,0.016239411519988915
Holders of the Black Banners,Mujahedeen Corps in Iraq,0.015830107633215622
Holders of the Black Banners,Supreme Council for Islamic Revolution in Iraq (SCIRI),0.021707624774635493
Holders of the Black Banners,Armed Vanguards of a Second Mohammed Army,0.01970414036410793
Holders of the Black Banners,Imam Hussein Brigade,0.017441193323189344
Holders of the Black Banners,Khalid ibn Walid Brigade,0.013316828994122308
Holders of the Black Banners,Badr Brigades,0.015290912794614114
Mujahedeen Corps in Iraq,Mujahedeen Corps in Iraq,0.015475280967331214
Mujahedeen Corps in Iraq,Supreme Council for Islamic Revolution in Iraq (SCIRI),0.021070352122246467
Mujahedeen Corps in Iraq,Armed Vanguards of a Second Mohammed Army,0.01870477383250343
Mujahedeen Corps in Iraq,Imam Hussein Brigade,0.01710415642350584
Mujahedeen Corps in Iraq,Khalid ibn Walid Brigade,0.015917516704789154
Mujahedeen Corps in Iraq,Badr Brigades,0.016572519556896245
Supreme Council for Islamic Revolution in Iraq (SCIRI),Supreme Council for Islamic Revolution in Iraq (SCIRI),0.015112409275016019
Supreme Council for Islamic Revolution in Iraq (SCIRI),Armed Vanguards of a Second Mohammed Army,0.017745573337283122
Supreme Council for Islamic Revolution in Iraq (SCIRI),Imam Hussein Brigade,0.011289788941221481
Supreme Council for Islamic Revolution in Iraq (SCIRI),Khalid ibn Walid Brigade,0.023018081926497982
Supreme Council for Islamic Revolution in Iraq (SCIRI),Badr Brigades,0.012374068070018639
Armed Vanguards of a Second Mohammed Army,Armed Vanguards of a Second Mohammed Army,0.012964643741488958
Armed Vanguards of a Second Mohammed Army,Imam Hussein Brigade,0.018956227091071996
Armed Vanguards of a Second Mohammed Army,Khalid ibn Walid Brigade,0.015193910622229325
Armed Vanguards of a Second Mohammed Army,Badr Brigades,0.018380587685595712
Imam Hussein Brigade,Imam Hussein Brigade,0.013497799727765472
Imam Hussein Brigade,Khalid ibn Walid Brigade,0.02109803070607804
Imam Hussein Brigade,Badr Brigades,0.013412516678171293
Khalid ibn Walid Brigade,Khalid ibn Walid Brigade,0.016980093465253213
Khalid ibn Walid Brigade,Badr Brigades,0.016612271727601532
Badr Brigades,Badr Brigades,0.014202443198435602
